2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
2025-04-19 20:16:22,828 INFO  SwAddin.cs: 294 - Assembly export called for file 四轮刑天简化_s.SLDASM
2025-04-19 20:16:22,829 INFO  SwAddin.cs: 299 - Save is required
2025-04-19 20:16:22,829 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-19 20:16:23,323 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-19 20:16:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,325 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [CoordSys] in 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,326 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 20:16:23,326 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 20:16:23,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-1
2025-04-19 20:16:23,327 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 20:16:23,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-1
2025-04-19 20:16:23,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-4
2025-04-19 20:16:23,329 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 20:16:23,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-4
2025-04-19 20:16:23,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-3
2025-04-19 20:16:23,330 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 20:16:23,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-3
2025-04-19 20:16:23,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-5
2025-04-19 20:16:23,332 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 20:16:23,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-5
2025-04-19 20:16:23,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-4
2025-04-19 20:16:23,333 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 20:16:23,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-4
2025-04-19 20:16:23,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-4
2025-04-19 20:16:23,334 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 20:16:23,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-4
2025-04-19 20:16:23,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿右-4
2025-04-19 20:16:23,335 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 20:16:23,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿右-4
2025-04-19 20:16:23,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-1
2025-04-19 20:16:23,336 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 20:16:23,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-1
2025-04-19 20:16:23,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 壳体-1
2025-04-19 20:16:23,338 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 20:16:23,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 壳体-1
2025-04-19 20:16:23,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-5
2025-04-19 20:16:23,339 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 20:16:23,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-5
2025-04-19 20:16:23,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-4
2025-04-19 20:16:23,340 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 20:16:23,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-4
2025-04-19 20:16:23,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-1
2025-04-19 20:16:23,342 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 20:16:23,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-1
2025-04-19 20:16:23,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-1
2025-04-19 20:16:23,343 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 20:16:23,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-1
2025-04-19 20:16:23,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-3
2025-04-19 20:16:23,344 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 20:16:23,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-3
2025-04-19 20:16:23,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2025-04-19 20:16:23,345 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 20:16:23,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2025-04-19 20:16:23,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿1-4
2025-04-19 20:16:23,347 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
2025-04-19 20:16:23,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿1-4
2025-04-19 20:16:23,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-5
2025-04-19 20:16:23,348 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-5
2025-04-19 20:16:23,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-5
2025-04-19 20:16:23,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-4
2025-04-19 20:16:23,349 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-4
2025-04-19 20:16:23,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-4
2025-04-19 20:16:23,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,351 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,351 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in 四轮刑天简化_s.SLDASM
2025-04-19 20:16:23,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 20:16:23,352 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 20:16:23,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-1
2025-04-19 20:16:23,353 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 20:16:23,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-1
2025-04-19 20:16:23,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-4
2025-04-19 20:16:23,354 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 20:16:23,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-4
2025-04-19 20:16:23,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-3
2025-04-19 20:16:23,355 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 20:16:23,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-3
2025-04-19 20:16:23,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-5
2025-04-19 20:16:23,357 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 20:16:23,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-5
2025-04-19 20:16:23,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-4
2025-04-19 20:16:23,358 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 20:16:23,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-4
2025-04-19 20:16:23,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-4
2025-04-19 20:16:23,359 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 20:16:23,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-4
2025-04-19 20:16:23,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿右-4
2025-04-19 20:16:23,360 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 20:16:23,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿右-4
2025-04-19 20:16:23,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-1
2025-04-19 20:16:23,361 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 20:16:23,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-1
2025-04-19 20:16:23,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 壳体-1
2025-04-19 20:16:23,363 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 20:16:23,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 壳体-1
2025-04-19 20:16:23,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-5
2025-04-19 20:16:23,364 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 20:16:23,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-5
2025-04-19 20:16:23,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-4
2025-04-19 20:16:23,366 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 20:16:23,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-4
2025-04-19 20:16:23,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-1
2025-04-19 20:16:23,367 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 20:16:23,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-1
2025-04-19 20:16:23,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-1
2025-04-19 20:16:23,368 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 20:16:23,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-1
2025-04-19 20:16:23,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-3
2025-04-19 20:16:23,370 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 20:16:23,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-3
2025-04-19 20:16:23,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2025-04-19 20:16:23,371 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 20:16:23,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2025-04-19 20:16:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿1-4
2025-04-19 20:16:23,372 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
2025-04-19 20:16:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿1-4
2025-04-19 20:16:23,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-5
2025-04-19 20:16:23,373 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-5
2025-04-19 20:16:23,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-5
2025-04-19 20:16:23,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-4
2025-04-19 20:16:23,374 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-4
2025-04-19 20:16:23,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-4
2025-04-19 20:16:23,588 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-19 20:16:23,589 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
